1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764848772: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848772: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848772: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848772: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848777: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848777: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848777: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848777: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848782: Received PINGREQ from ESP32_Sala_2a32a7b0
1764848782: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764848782: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848782: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848782: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848782: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848787: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848787: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848787: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848787: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848793: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848793: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848793: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848793: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848797: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848797: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848797: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848797: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848802: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848802: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848802: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848802: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848808: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848808: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848808: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848808: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848812: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848828: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848828: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848828: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848839: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848840: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848840: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848840: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848843: Received PINGREQ from ESP32_Sala_2a32a7b0
1764848843: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764848847: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848847: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848848: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848848: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848855: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848855: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848855: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848858: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848858: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848858: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848863: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848863: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848863: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848873: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848880: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848902: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848905: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848905: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848905: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848905: Received PINGREQ from ESP32_Sala_2a32a7b0
1764848905: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764848932: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764848932: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764848932: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764848932: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764848934: New client connected from ::ffff:138.68.11.125:23917 as mqttjs_3a3c31c5 (p2, c1, k60).
1764848934: No will message specified.
1764848934: Sending CONNACK to mqttjs_3a3c31c5 (0, 0)
1764848934: New client connected from ::ffff:138.68.11.125:52963 as mqttjs_251d9752 (p2, c1, k60).
1764848934: No will message specified.
1764848934: Sending CONNACK to mqttjs_251d9752 (0, 0)
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/temperatura (QoS 0)
1764848934: mqttjs_251d9752 0 sala/temperatura
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/umidade (QoS 0)
1764848934: mqttjs_251d9752 0 sala/umidade
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/luminosidade (QoS 0)
1764848934: mqttjs_251d9752 0 sala/luminosidade
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/presenca (QoS 0)
1764848934: mqttjs_251d9752 0 sala/presenca
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/ocupacao (QoS 0)
1764848934: mqttjs_251d9752 0 sala/ocupacao
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/alertas (QoS 0)
1764848934: mqttjs_251d9752 0 sala/alertas
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/sugestao_ac (QoS 0)
1764848934: mqttjs_251d9752 0 sala/sugestao_ac
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/pessoas (QoS 0)
1764848934: mqttjs_251d9752 0 sala/pessoas
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/entrada (QoS 0)
1764848934: mqttjs_251d9752 0 sala/entrada
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/saida (QoS 0)
1764848934: mqttjs_251d9752 0 sala/saida
1764848934: Sending SUBACK to mqttjs_251d9752
1764848934: Received SUBSCRIBE from mqttjs_251d9752
1764848934: 	sala/status (QoS 0)
1764848934: mqttjs_251d9752 0 sala/status
1764848934: Sending SUBACK to mqttjs_251d9752
1764848935: Received DISCONNECT from mqttjs_251d9752
1764848935: Client mqttjs_251d9752 disconnected.
1764848935: New client connected from ::ffff:138.68.11.125:40287 as mqttjs_a66880b7 (p2, c1, k60).
1764848935: No will message specified.
1764848935: Sending CONNACK to mqttjs_a66880b7 (0, 0)
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/temperatura (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/temperatura
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/umidade (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/umidade
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/luminosidade (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/luminosidade
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/presenca (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/presenca
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/ocupacao (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/ocupacao
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/alertas (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/alertas
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/sugestao_ac (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/sugestao_ac
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/pessoas (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/pessoas
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/entrada (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/entrada
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/saida (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/saida
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848935: Received SUBSCRIBE from mqttjs_a66880b7
1764848935: 	sala/status (QoS 0)
1764848935: mqttjs_a66880b7 0 sala/status
1764848935: Sending SUBACK to mqttjs_a66880b7
1764848995: Received PINGREQ from mqttjs_a66880b7
1764848995: Sending PINGRESP to mqttjs_a66880b7
1764848995: New client connected from ::ffff:138.68.11.125:37466 as mqttjs_573284a9 (p2, c1, k60).
1764848995: No will message specified.
1764848995: Sending CONNACK to mqttjs_573284a9 (0, 0)
1764848996: New client connected from ::ffff:138.68.11.125:34084 as mqttjs_8a0513f9 (p2, c1, k60).
1764848996: No will message specified.
1764848996: Sending CONNACK to mqttjs_8a0513f9 (0, 0)
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/temperatura (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/temperatura
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/umidade (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/umidade
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/luminosidade (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/luminosidade
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/presenca (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/presenca
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/ocupacao (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/ocupacao
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/alertas (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/alertas
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/sugestao_ac (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/sugestao_ac
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/pessoas (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/pessoas
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/entrada (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/entrada
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/saida (QoS 0)
